region_code,region_name,year,A060101_value,A060201_value,A0G0E01_value,A060101_value__source_code,A060201_value__source_code,A0G0E01_value__source_code
110000,北京市,2016,282348960.0,122322321.0,196029.0209,A060101,A060201,A0G0E01
110000,北京市,2017,324017423.0,121618473.0,227452.1,A060101,A060201,A0G0E01
110000,北京市,2018,412487938.0,127418597.0,220875.6167,A060101,A060201,A0G0E01
110000,北京市,2019,416456751.987,112276273.122,228716.4322,A060101,A060201,A0G0E01
110000,北京市,2020,336478079.576,115005601.109,238221.3268,A060101,A060201,A0G0E01
110000,北京市,2021,470960000.0,157575125.0,221030.0,A060101,A060201,A0G0E01
110000,北京市,2022,545170000.0,145220000.0,195628.5072,A060101,A060201,A0G0E01
110000,北京市,2023,518480000.0,137230000.0,227115.2,A060101,A060201,A0G0E01
110000,北京市,2024,507153933.3,137610000.0,269050.4,A060101,A060201,A0G0E01
120000,天津市,2016,102655947.0,106973694.0,41005.3547,A060101,A060201,A0G0E01
120000,天津市,2017,112919165.0,121694799.0,50199.02,A060101,A060201,A0G0E01
120000,天津市,2018,122557291.0,141741153.0,57576.6928,A060101,A060201,A0G0E01
120000,天津市,2019,106645670.761,136369011.408,69733.0191,A060101,A060201,A0G0E01
120000,天津市,2020,106321815.611,125765697.658,92767.3644,A060101,A060201,A0G0E01
120000,天津市,2021,129680000.0,156448190.0,123389.99,A060101,A060201,A0G0E01
120000,天津市,2022,124400000.0,163580000.0,121552.934,A060101,A060201,A0G0E01
120000,天津市,2023,113890000.0,149510000.0,145024.6,A060101,A060201,A0G0E01
120000,天津市,2024,114302013.3,146820000.0,193901.8,A060101,A060201,A0G0E01
130000,河北省,2016,46675380.0,74991455.0,90392.3915,A060101,A060201,A0G0E01
130000,河北省,2017,49855543.0,81535443.0,119389.3,A060101,A060201,A0G0E01
130000,河北省,2018,53900873.0,87470745.0,174136.2212,A060101,A060201,A0G0E01
130000,河北省,2019,58043282.178,94725111.553,230392.651,A060101,A060201,A0G0E01
130000,河北省,2020,64470226.402,100082027.432,370249.8025,A060101,A060201,A0G0E01
130000,河北省,2021,82610000.0,135180730.0,506015.03,A060101,A060201,A0G0E01
130000,河北省,2022,81160000.0,139690000.0,526888.9873,A060101,A060201,A0G0E01
130000,河北省,2023,82790000.0,148200000.0,660073.0,A060101,A060201,A0G0E01
130000,河北省,2024,86425324.43,154810000.0,953990.4,A060101,A060201,A0G0E01
140000,山西省,2016,16661411.0,18839342.0,18665.2483,A060101,A060201,A0G0E01
140000,山西省,2017,17186875.0,20787577.0,24359.07,A060101,A060201,A0G0E01
140000,山西省,2018,20762372.0,24650256.0,30332.873,A060101,A060201,A0G0E01
140000,山西省,2019,20981625.39,22857960.017,36413.7798,A060101,A060201,A0G0E01
140000,山西省,2020,21842014.568,21993649.521,53583.5622,A060101,A060201,A0G0E01
140000,山西省,2021,32960000.0,35293021.0,78131.42,A060101,A060201,A0G0E01
140000,山西省,2022,27460000.0,31820000.0,70584.9741,A060101,A060201,A0G0E01
140000,山西省,2023,24000000.0,26440000.0,110445.8,A060101,A060201,A0G0E01
140000,山西省,2024,24485239.0,25040000.0,154516.6,A060101,A060201,A0G0E01
150000,内蒙古自治区,2016,11640301.0,13224718.0,8470.6356,A060101,A060201,A0G0E01
150000,内蒙古自治区,2017,13873523.0,15893414.0,11035.31,A060101,A060201,A0G0E01
150000,内蒙古自治区,2018,15690267.0,19834851.0,15182.3216,A060101,A060201,A0G0E01
